Member,Member Classification,Number of Votes,Percentage of Total Voting Power,As of Date
ALBANIA,NON-RECIPIENTS,61859,0.19,30-Sep-24
ALGERIA,NON-RECIPIENTS,127731,0.4,30-Sep-24
ARGENTINA,NON-RECIPIENTS,431209,1.36,30-Sep-24
AUSTRALIA,NON-RECIPIENTS,392943,1.24,30-Sep-24
AUSTRIA,NON-RECIPIENTS,313952,0.99,30-Sep-24
"BAHAMAS, THE",NON-RECIPIENTS,59906,0.19,30-Sep-24
BARBADOS,NON-RECIPIENTS,62860,0.2,30-Sep-24
BELGIUM,NON-RECIPIENTS,363267,1.14,30-Sep-24
BELIZE,NON-RECIPIENTS,19834,0.06,30-Sep-24
BOTSWANA,NON-RECIPIENTS,53986,0.17,30-Sep-24
BRAZIL,NON-RECIPIENTS,477996,1.5,30-Sep-24
BULGARIA,NON-RECIPIENTS,113171,0.36,30-Sep-24
CANADA,NON-RECIPIENTS,860928,2.71,30-Sep-24
CHILE,NON-RECIPIENTS,58505,0.18,30-Sep-24
CHINA,NON-RECIPIENTS,806148,2.54,30-Sep-24
COLOMBIA,NON-RECIPIENTS,133290,0.42,30-Sep-24
COSTA RICA,NON-RECIPIENTS,31091,0.1,30-Sep-24
CROATIA,NON-RECIPIENTS,95910,0.3,30-Sep-24
CYPRUS,NON-RECIPIENTS,79710,0.25,30-Sep-24
CZECHIA,NON-RECIPIENTS,139962,0.44,30-Sep-24
DENMARK,NON-RECIPIENTS,305445,0.96,30-Sep-24
DOMINICAN REPUBLIC,NON-RECIPIENTS,27780,0.09,30-Sep-24
ECUADOR,NON-RECIPIENTS,50151,0.16,30-Sep-24
"EGYPT, ARAB REPUBLIC OF",NON-RECIPIENTS,134452,0.42,30-Sep-24
EL SALVADOR,NON-RECIPIENTS,46516,0.15,30-Sep-24
EQUATORIAL GUINEA,NON-RECIPIENTS,6167,0.02,30-Sep-24
ESTONIA,NON-RECIPIENTS,58648,0.18,30-Sep-24
ESWATINI,NON-RECIPIENTS,22322,0.07,30-Sep-24
FINLAND,NON-RECIPIENTS,197893,0.62,30-Sep-24
FRANCE,NON-RECIPIENTS,1238648,3.9,30-Sep-24
GABON,NON-RECIPIENTS,2093,0.01,30-Sep-24
GERMANY,NON-RECIPIENTS,1700063,5.35,30-Sep-24
GREECE,NON-RECIPIENTS,60638,0.19,30-Sep-24
GUATEMALA,NON-RECIPIENTS,41077,0.13,30-Sep-24
HUNGARY,NON-RECIPIENTS,216029,0.68,30-Sep-24
ICELAND,NON-RECIPIENTS,70599,0.22,30-Sep-24
INDONESIA,NON-RECIPIENTS,270358,0.85,30-Sep-24
"IRAN, ISLAMIC REPUBLIC OF",NON-RECIPIENTS,115867,0.36,30-Sep-24
IRAQ,NON-RECIPIENTS,73274,0.23,30-Sep-24
IRELAND,NON-RECIPIENTS,121963,0.38,30-Sep-24
ISRAEL,NON-RECIPIENTS,97015,0.31,30-Sep-24
ITALY,NON-RECIPIENTS,720918,2.27,30-Sep-24
JAPAN,NON-RECIPIENTS,2676834,8.42,30-Sep-24
JORDAN,NON-RECIPIENTS,24865,0.08,30-Sep-24
KAZAKHSTAN,NON-RECIPIENTS,23297,0.07,30-Sep-24
"KOREA, REPUBLIC OF",NON-RECIPIENTS,348577,1.1,30-Sep-24
KUWAIT,NON-RECIPIENTS,129483,0.41,30-Sep-24
LATVIA,NON-RECIPIENTS,65214,0.21,30-Sep-24
LEBANON,NON-RECIPIENTS,8562,0.03,30-Sep-24
LIBYA,NON-RECIPIENTS,44771,0.14,30-Sep-24
LITHUANIA,NON-RECIPIENTS,58573,0.18,30-Sep-24
LUXEMBOURG,NON-RECIPIENTS,92482,0.29,30-Sep-24
MALAYSIA,NON-RECIPIENTS,113379,0.36,30-Sep-24
MAURITIUS,NON-RECIPIENTS,75861,0.24,30-Sep-24
MEXICO,NON-RECIPIENTS,142236,0.45,30-Sep-24
